  Main.cpp
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(116,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(124,21): warning C4018: '<': signed/unsigned mismatch
  Menu.cpp
  Generating code
  Previous IPDB not found, fall back to full compilation.
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(383): warning C4715: 'Game_area::pause': not all control paths return a value
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(363): warning C4715: 'Game_area::game_over': not all control paths return a value
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(301): warning C4715: 'Menu::select_operation': not all control paths return a value
  All 370 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngerror.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngget.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngmem.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngread.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngrio.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngrtran.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngrutil.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngset.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngtrans.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngwio.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngwrite.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngwtran.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'libpng16.pdb' was not found with 'libpng16.lib(pngwutil.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\libpng16.pdb'; linking object as if no debug info
zlib.lib(adler32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(adler32.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(crc32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(crc32.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(deflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(deflate.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inflate.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inftrees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inftrees.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inffast.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inffast.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(trees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(trees.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(zutil.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(zutil.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\zlib.pdb'; linking object as if no debug info
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(autofit.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbase.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbitmap.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftinit.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftsystem.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(bdf.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(cff.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1cid.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgzip.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftlzw.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pcf.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pfr.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psaux.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pshinter.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psnames.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psnames.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(raster.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(sfnt.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(smooth.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(truetype.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type42.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(winfnt.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\freetype.pdb'; linking object as if no debug info
  Damian Kościelny CP3 Project.vcxproj -> C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\Damian Kościelny CP3 Project.exe
